Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\dev\GEngine-build\bin\Debug\Breakout\Breakout.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             140AFD088 Import Address Table
             140AFDED0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         556 SetEndOfFile
                         246 GetCurrentThreadId
                         55A SetEnvironmentVariableW
                         1D3 FreeEnvironmentStringsW
                         262 GetEnvironmentStringsW
                         2C6 GetOEMCP
                         1DB GetACP
                         3BE IsValidCodePage
                         593 SetStdHandle
                         343 GetTimeZoneInformation
                         4A6 ReadConsoleW
                         569 SetFilePointerEx
                         278 GetFileSizeEx
                         229 GetConsoleOutputCP
                         1C8 FlushFileBuffers
                         17B EnumSystemLocalesW
                         349 GetUserDefaultLCID
                         3C0 IsValidLocale
                         291 GetLocaleInfoW
                         3E4 LCMapStringW
                          B3 CompareStringW
                         341 GetTimeFormatW
                         24C GetDateFormatW
                         61A VirtualProtect
                         3BA IsThreadAFiber
                         1C3 FlsFree
                         1C6 FlsSetValue
                         1C4 FlsGetValue
                         1C2 FlsAlloc
                         52F SetConsoleCtrlHandler
                         44B OutputDebugStringW
                         382 HeapQueryInformation
                         383 HeapReAlloc
                         245 GetCurrentThread
                         200 GetCommandLineW
                         1FF GetCommandLineA
                         186 ExitProcess
                         1D5 FreeLibraryAndExitThread
                         507 ResumeThread
                         187 ExitThread
                         10F CreateThread
                         4A9 ReadFile
                         192 FileTimeToSystemTime
                         5D5 SystemTimeToTzSpecificLocalTime
                         454 PeekNamedPipe
                         25A GetDriveTypeW
                         65F WriteConsoleW
                         27A GetFileType
                         2A4 GetModuleHandleExW
                         314 GetSystemInfo
                         388 HeapValidate
                         385 HeapSize
                         5EB TlsFree
                         5EE TlsSetValue
                         5EC TlsGetValue
                         5EA TlsAlloc
                         396 InitializeCriticalSectionAndSpinCount
                         578 SetLastError
                         3F6 LoadLibraryExW
                         2A1 GetModuleFileNameW
                         39E InterlockedFlushSList
                         3A0 InterlockedPushEntrySList
                         517 RtlUnwindEx
                         513 RtlPcToFileHeader
                         61C VirtualQuery
                         2E4 GetProcessHeap
                         380 HeapFree
                         37C HeapAlloc
                         39A InitializeSListHead
                         498 RaiseException
                         301 GetStartupInfoW
                         3B0 IsDebuggerPresent
                         3B8 IsProcessorFeaturePresent
                         5D8 TerminateProcess
                         241 GetCurrentProcess
                         5B8 SetUnhandledExceptionFilter
                         5FB UnhandledExceptionFilter
                         518 RtlVirtualUnwind
                         511 RtlLookupFunctionEntry
                         509 RtlCaptureContext
                         1EA GetCPInfo
                          B1 CompareStringEx
                         308 GetStringTypeW
                         3E3 LCMapStringEx
                         128 DecodePointer
                         153 EncodePointer
                          A9 CloseThreadpoolWait
                         5B3 SetThreadpoolWait
                         114 CreateThreadpoolWait
                          A8 CloseThreadpoolTimer
                         628 WaitForThreadpoolTimerCallbacks
                         5B1 SetThreadpoolTimer
                         113 CreateThreadpoolTimer
                         1D6 FreeLibraryWhenCallbackReturns
                         31A GetSystemTimeAsFileTime
                         243 GetCurrentProcessorNumber
                         1CA FlushProcessWriteBuffers
                         108 CreateSemaphoreExW
                          D8 CreateEventExW
                         390 InitOnceExecuteOnce
                         12F DeleteCriticalSection
                         397 InitializeCriticalSectionEx
                         3F0 LeaveCriticalSection
                         157 EnterCriticalSection
                         62D WakeAllConditionVariable
                         62E WakeConditionVariable
                         2B2 GetNativeSystemInfo
                         268 GetExitCodeThread
                         5D3 SwitchToThread
                         626 WaitForSingleObjectEx
                         33D GetTickCount64
                         5CA SleepConditionVariableSRW
                         364 GlobalAlloc
                         376 GlobalUnlock
                         36F GlobalLock
                         36B GlobalFree
                         423 MultiByteToWideChar
                         64C WideCharToMultiByte
                         1D4 FreeLibrary
                         2DD GetProcAddress
                         3F4 LoadLibraryA
                         303 GetStdHandle
                         26B GetFileAttributesA
                         660 WriteFile
                         5C8 Sleep
                         242 GetCurrentProcessId
                         25D GetDynamicTimeZoneInformation
                         225 GetConsoleMode
                         655 WriteConsoleA
                         22B GetConsoleScreenBufferInfo
                         548 SetConsoleTextAttribute
                         3F7 LoadLibraryW
                         481 QueryPerformanceCounter
                         482 QueryPerformanceFrequency
                         4EA ReleaseSRWLockExclusive
                           0 AcquireSRWLockExclusive
                         5F2 TryAcquireSRWLockExclusive
                         1CF FormatMessageA
                         402 LocalFree
                         290 GetLocaleInfoEx
                         54F SetCurrentDirectoryW
                         23A GetCurrentDirectoryW
                          D4 CreateDirectoryW
                          E6 CreateFileW
                         19D FindClose
                         1A8 FindFirstFileW
                         1A3 FindFirstFileExW
                         1B4 FindNextFileW
                         253 GetDiskFreeSpaceExW
                         270 GetFileAttributesW
                         26D GetFileAttributesExW
                         272 GetFileInformationByHandle
                         27C GetFinalPathNameByHandleW
                         285 GetFullPathNameW
                         563 SetFileAttributesW
                         566 SetFileInformationByHandle
                         56C SetFileTime
                         329 GetTempPathW
                          25 AreFileApisANSI
                          9D CloseHandle
                         28D GetLastError
                         141 DeviceIoControl
                         2A5 GetModuleHandleW
                          D1 CreateDirectoryExW
                          C5 CopyFileW
                         41C MoveFileExW
                          EA CreateHardLinkW
                         273 GetFileInformationByHandleEx
                         10D CreateSymbolicLinkW
                         4EB ReleaseSRWLockShared
                           1 AcquireSRWLockShared
                         5F3 TryAcquireSRWLockShared
                         516 RtlUnwind

    IMM32.dll
             140AFD000 Import Address Table
             140AFDE48 Import Name Table
